2,"","[email]","$2y$10$jklJ26.eAunEv0qYtHo7Ie8yGu.JAOjLCUgCxvsFA/iL1/4S1A/8u","Alex","Brown","","","","","","","","","","","","","","y",\N,"2017-06-10 14:27:52","2017-06-10 14:27:52","",\N,\N,0
3,"","[email]","$2y$10$141fYwfFL1s1/AlyrxsVpuOOskgytiCDdNhTh6vE1KpJY6F7ey4YG","Jenna","Bayers","","","","","","","","","","","","","","y",\N,"2017-06-10 14:27:53","2017-06-10 14:27:53","",\N,\N,0
4,"","[email]","$2y$10$XUDWpjWOdgEuRWYLmwcLqOhz8t7vqmu82myslA6sq1pmzYyWADThW","John","Kinpo","","","","","","","","","","","","","","y",\N,"2017-06-10 14:27:53","2017-06-10 14:27:53","",\N,\N,0
5,"","[email]","$2y$10$qSk1gWpBpnNhDW.kYBTc1.Q.JcdRamWPyPFGOZZSRd8zvB8wCcdrC","Sally","Red","","","","","","","","","","","","","","y",\N,"2017-06-10 14:27:53","2017-06-10 14:27:53","",\N,\N,0
6,"","[email]","$2y$10$a.Rv.gd6LGgLKfufulCg7unxVBHWQsETic2aPTT0XVzg6.66ph81C","Janine","smithers","","","","","","","","","","","","","","y",\N,"2017-06-10 14:27:53","2017-06-10 14:27:53","",\N,\N,0
7,"","[email]","$2y$10$iMr3DPR0nIWpr7T8mL5ZCetEDi8M7DAY0yq97zVNetrv5BaPPv6X.","Jo","Smith	","","","","","","","","","","","","","","y",\N,"2017-06-10 14:27:53","2017-06-10 14:27:53","",\N,\N,0
8,"","[email]","$2y$10$7bBqjrn6vcsIGj9KwW36OOnmZTgWBPAYaBtbYNJEJAPh0cbGvgcv2","Phil","Quin","","","","","","","","","","","","","","y",\N,"2017-06-10 14:27:53","2017-06-10 14:27:53","",\N,\N,0
9,"","[email]","$2y$10$7QODxZZGGNzrLdDhLLhhi.PL/1Mp..lbZBYKiS01CpsW6RCRCXDnu","Sara","Donnock","","","","","","","","","","","","","","y",\N,"2017-06-10 14:27:53","2017-06-10 14:27:53","",\N,\N,0
10,"","[email]","$2y$10$JpxynJ7U8PItbHySmTJuieYhcZQUn1euLFsX92lpwz75/KCH23WQ6","Josh","Green","","","","","","","","","","","","","","y",\N,"2017-06-10 14:27:54","2017-06-10 14:27:54","",\N,\N,0
11,"","[email]","$2y$10$QP1VQxiFs2f76OTYsS4Gn.LNEYeThMNPAkYgHzJeHl77nderkMESS","Barry","Temistra","","","","","","","","","","","","","","y",\N,"2017-06-10 14:27:54","2017-06-10 14:27:54","",\N,\N,0
12,"","[email]","$2y$10$76lyujIKc9jPO5AUjRQ5AucPGY/8VIq15lTQqglntdOFitsNKpp9u","test","test","","","","","","","yes","4","Had significant sales/traffic","","","","choose","y","eKVWBvVTqds9pCyKEy0vtOLLEQbW0HdDwav2Tu92HSU3cdEAC8QxC5oAp7PL","2017-06-10 14:54:21","2017-08-13 06:40:07","5cb41b097e29909773c734ee298b39ba.jpg",\N,\N,2
13,"test2","[email]","$2y$10$ZeYdogpHLfrnQ9PaZdBqZ.WvplvZDzurxgFEypuZUDC9ewljglWLW","test2","test2","","","","","","","choose","","","","","","10 hours/week","y","HyRi2BjI10mpR9ye6K75S8h7M0geg5zcSwqkevPzmrc3ySbtpiPVbeF94lsZ","2017-07-01 15:47:13","2017-07-23 16:51:23","96adab250c23b5d14eb733d22f9a330e.jpg",\N,\N,2
14,"","[email]","$2y$10$.NYW7jAO326Auo6wLzo5KuHLlXypqehbA9PO3n5VXCVS29QbRynre","test3","test3","","","","","","","","","","","","","","y",\N,"2017-07-23 16:52:58","2017-07-23 16:52:58","",\N,\N,0
